images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,5,black-rook,0.8744701147079468,49.975093841552734,176.00440979003906,156.91676330566406,286.7997131347656,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,9,white-pawn,0.8561996817588806,164.9469451904297,608.1416625976562,240.30580139160156,675.3519897460938,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,9,white-pawn,0.854735791683197,370.1523132324219,812.7235107421875,436.5700378417969,881.9912719726562,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,4,black-queen,0.8474810123443604,363.834716796875,152.72354125976562,444.8894958496094,304.9893493652344,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,3,black-pawn,0.8431999683380127,473.8778991699219,303.30902099609375,533.2831420898438,393.01116943359375,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,9,white-pawn,0.8401103615760803,573.0076904296875,809.083740234375,638.1417846679688,876.7809448242188,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,5,black-rook,0.8362060189247131,758.1626586914062,171.32492065429688,859.8970336914062,287.3212585449219,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,3,black-pawn,0.8320108652114868,268.84814453125,314.7284851074219,330.5823669433594,397.6766357421875,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,2,black-knight,0.8317033052444458,261.39776611328125,397.0475158691406,344.47637939453125,492.11212158203125,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,3,black-pawn,0.8295665979385376,562.5062255859375,310.1731262207031,625.4488525390625,398.119140625,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,0,black-bishop,0.8288890719413757,554.122314453125,175.9428253173828,629.863037109375,292.4853210449219,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,3,black-pawn,0.8137037754058838,376.850830078125,513.1012573242188,438.6714782714844,582.9329833984375,True
images/f14389ae4188e3d6ba9919_jpg.rf.21f71e0b160e50fadb99ce3ea6ccfc72.jpg,9,white-pawn,0.8013235330581665,479.4928283691406,606.43359375,539.6620483398438,677.856201171875,True
---,,,,,,,,
---,,,,,,,,
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,9,white-pawn,0.8827324509620667,378.7984313964844,816.6312866210938,444.6858825683594,888.4390258789062,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,9,white-pawn,0.8671172857284546,579.7039794921875,812.6717529296875,643.9283447265625,883.3020629882812,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,4,black-queen,0.8652105927467346,370.9518737792969,274.832763671875,451.7102355957031,407.709228515625,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,2,black-knight,0.8535225987434387,271.1266174316406,413.28887939453125,352.05841064453125,500.3052062988281,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,9,white-pawn,0.8491448163986206,489.37078857421875,622.3134765625,548.82421875,689.3504028320312,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,3,black-pawn,0.8485862612724304,484.1781005859375,321.70684814453125,541.2426147460938,402.3689270019531,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,3,black-pawn,0.8368174433708191,571.3167114257812,321.1624450683594,635.1797485351562,406.1913757324219,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,10,white-queen,0.8352581858634949,473.259765625,700.9557495117188,550.7852783203125,794.9366455078125,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,5,black-rook,0.8308871984481812,767.57080078125,188.9831085205078,866.4575805664062,296.46429443359375,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,9,white-pawn,0.8306665420532227,284.4870300292969,817.618896484375,352.8446350097656,886.9368286132812,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,9,white-pawn,0.830610454082489,175.74026489257812,617.1837158203125,250.18545532226562,681.8983764648438,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,3,black-pawn,0.8274604082107544,385.3136291503906,522.0733642578125,446.7341613769531,590.9429931640625,True
images/f675cca60480a6deff9121_jpg.rf.4efd586e8be3e6673cc065a9571e6f3d.jpg,3,black-pawn,0.8035857081413269,276.23980712890625,325.1632995605469,339.1607971191406,407.0187683105469,True
---,,,,,,,,
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,1,black-king,0.9246818423271179,373.2392578125,167.5184326171875,462.78289794921875,328.6309814453125,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8786041736602783,602.5390014648438,842.5924072265625,671.6644287109375,917.3377685546875,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,5,black-rook,0.8778353929519653,784.1585693359375,181.32687377929688,886.7224731445312,297.9978332519531,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,0,black-bishop,0.8670734763145447,572.8368530273438,185.58914184570312,646.1629638671875,310.34832763671875,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,0,black-bishop,0.851352870464325,289.8575744628906,202.1432342529297,367.8922424316406,322.0776062011719,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,4,black-queen,0.8458739519119263,473.2748718261719,179.15252685546875,555.8051147460938,327.55255126953125,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,3,black-pawn,0.8406139612197876,489.6970520019531,322.1801452636719,552.1884155273438,413.6484680175781,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,3,black-pawn,0.8392196297645569,581.8538208007812,322.72406005859375,646.3001708984375,417.1709899902344,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,3,black-pawn,0.8371881246566772,391.28302001953125,541.2593994140625,456.2213439941406,612.43408203125,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8353749513626099,501.2566833496094,640.3082275390625,567.049560546875,709.7566528320312,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8278764486312866,389.8963623046875,851.5621337890625,460.6374206542969,924.0399780273438,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8168297410011292,293.7337646484375,852.1377563476562,362.6798400878906,924.254638671875,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8143274188041687,691.9863891601562,840.7438354492188,761.7437744140625,915.4690551757812,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8082737922668457,801.3972778320312,838.822509765625,879.1378173828125,908.671142578125,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,9,white-pawn,0.8055219650268555,176.78573608398438,640.1962890625,254.01382446289062,710.6732788085938,True
images/f6ac96415e67fc39a57618_jpg.rf.a1c547df194d6a3b4e74a4fd9b4c593f.jpg,3,black-pawn,0.8036075830459595,271.6428527832031,334.8607482910156,335.5720520019531,419.42852783203125,True
---,,,,,,,,
images/f929f19bf3ec50b209fd51_jpg.rf.78921aa615b99136a5fb993dd106a9b8.jpg,9,white-pawn,0.8290979862213135,346.881591796875,478.88653564453125,420.47283935546875,569.6072998046875,True
images/f929f19bf3ec50b209fd51_jpg.rf.78921aa615b99136a5fb993dd106a9b8.jpg,9,white-pawn,0.8188623189926147,556.6881713867188,474.3543701171875,621.420654296875,552.4673461914062,True
---,,,,,,,,
